dt,user_id,type,api_count
2021-08-13,0,gnql,144
2021-08-13,1,gnql,2
2021-08-13,1,riot,1
2021-08-13,2,analysis,1
2021-08-13,2,gnql,4
2021-08-13,3,gnql,1
2021-08-13,4,context,200125
2021-08-13,5,gnql,7
2021-08-13,6,context,1986
2021-08-13,7,gnql,1
2021-08-13,8,riot,1
2021-08-13,9,context,1
2021-08-13,9,riot,1
2021-08-13,10,gnql,6
2021-08-13,10,riot,2
2021-08-13,11,gnql,1
2021-08-13,12,gnql,2
2021-08-13,13,gnql,3
2021-08-13,13,riot,1
2021-08-13,14,context,206
2021-08-13,14,gnql,59
2021-08-13,14,noise_quick,323
2021-08-13,14,riot,417
2021-08-13,15,gnql,5
2021-08-13,15,riot,2
2021-08-13,16,gnql,5
2021-08-13,16,riot,2
2021-08-13,17,gnql,2
2021-08-13,18,context,22834
2021-08-13,18,riot,22176
2021-08-13,19,gnql,261
2021-08-13,19,riot,84
2021-08-13,20,gnql,4
2021-08-13,20,riot,2
2021-08-13,21,context,61464
2021-08-13,21,gnql,568
2021-08-13,21,noise_quick,311980
2021-08-13,21,riot,73341
2021-08-13,22,gnql,6
2021-08-13,22,riot,2
2021-08-13,23,gnql,11
2021-08-13,23,riot,3
2021-08-13,24,context,1
2021-08-13,24,gnql,74
2021-08-13,24,noise_quick,1221
2021-08-13,24,riot,21
2021-08-14,0,gnql,144
2021-08-14,25,gnql,2
2021-08-14,4,context,89450
2021-08-14,6,context,193
2021-08-14,7,gnql,10
2021-08-14,7,riot,7
2021-08-14,8,gnql,6
2021-08-14,8,riot,1
2021-08-14,26,gnql,2
2021-08-14,26,riot,1
2021-08-14,10,gnql,10
2021-08-14,10,riot,5
2021-08-14,27,gnql,24
2021-08-14,27,riot,8
2021-08-14,14,gnql,36
2021-08-14,14,noise_quick,3
2021-08-14,28,gnql,2
2021-08-14,28,riot,1
2021-08-14,18,context,3867
2021-08-14,18,riot,3867
2021-08-14,19,gnql,44
2021-08-14,19,riot,13
2021-08-14,21,gnql,319
2021-08-14,24,gnql,12
2021-08-15,0,gnql,144
2021-08-15,4,context,74314
2021-08-15,6,context,187
2021-08-15,29,gnql,9
2021-08-15,29,riot,3
2021-08-15,30,gnql,6
2021-08-15,30,riot,8
2021-08-15,27,gnql,8
2021-08-15,27,riot,3
2021-08-15,14,context,202
2021-08-15,14,gnql,36
2021-08-15,14,noise_quick,3
2021-08-15,14,riot,103
2021-08-15,31,gnql,6
2021-08-15,31,riot,2
2021-08-15,17,gnql,3
2021-08-15,17,riot,1
2021-08-15,18,context,6432
2021-08-15,18,riot,6274
2021-08-15,19,gnql,143
2021-08-15,19,riot,50
2021-08-15,21,gnql,305
2021-08-15,24,gnql,12
2021-08-16,0,gnql,144
2021-08-16,25,analysis,202
2021-08-16,4,context,200193
2021-08-16,32,context,2
2021-08-16,33,gnql,1
2021-08-16,6,context,299
2021-08-16,34,gnql,8
2021-08-16,34,riot,2
2021-08-16,35,gnql,10
2021-08-16,35,riot,4
2021-08-16,10,gnql,4
2021-08-16,10,riot,1
2021-08-16,11,gnql,5
2021-08-16,29,gnql,14
2021-08-16,29,riot,4
2021-08-16,30,gnql,10
2021-08-16,36,gnql,13
2021-08-16,36,riot,5
2021-08-16,37,gnql,3
2021-08-16,38,context,1
2021-08-16,38,noise_quick,1
2021-08-16,38,riot,1
2021-08-16,14,context,105
2021-08-16,14,gnql,30
2021-08-16,14,noise_quick,137
2021-08-16,14,riot,5
2021-08-16,31,gnql,8
2021-08-16,31,riot,3
2021-08-16,39,gnql,3
2021-08-16,39,riot,1
2021-08-16,15,gnql,10
2021-08-16,15,riot,2
2021-08-16,40,gnql,6
2021-08-16,40,riot,2
2021-08-16,41,context,3
2021-08-16,41,riot,2
2021-08-16,16,gnql,8
2021-08-16,16,riot,2
2021-08-16,18,context,3064
2021-08-16,18,riot,3079
2021-08-16,42,context,1
2021-08-16,21,context,229866
2021-08-16,21,gnql,1432
2021-08-16,21,riot,87813
2021-08-16,43,context,1
2021-08-16,43,riot,1
2021-08-16,22,gnql,1
2021-08-16,44,context,14
2021-08-16,44,riot,13
2021-08-16,24,context,3
2021-08-16,24,gnql,12
2021-08-16,24,noise_quick,43
2021-08-16,24,riot,6
2021-08-17,45,gnql,5
2021-08-17,45,riot,1
2021-08-17,0,gnql,144
2021-08-17,46,context,2
2021-08-17,46,riot,2
2021-08-17,4,context,195395
2021-08-17,5,gnql,7
2021-08-17,5,riot,1
2021-08-17,6,context,283
2021-08-17,7,gnql,3
2021-08-17,47,gnql,5
2021-08-17,47,riot,1
2021-08-17,10,gnql,4
2021-08-17,10,riot,1
2021-08-17,48,gnql,9
2021-08-17,49,gnql,5
2021-08-17,49,riot,1
2021-08-17,27,gnql,7
2021-08-17,27,riot,2
2021-08-17,37,gnql,79
2021-08-17,13,gnql,6
2021-08-17,13,riot,2
2021-08-17,14,context,11
2021-08-17,14,gnql,29
2021-08-17,14,noise_quick,18
2021-08-17,14,riot,12
2021-08-17,15,gnql,2
2021-08-17,28,gnql,5
2021-08-17,28,riot,2
2021-08-17,16,riot,1
2021-08-17,18,context,14332
2021-08-17,18,riot,13897
2021-08-17,50,gnql,2
2021-08-17,50,riot,1
2021-08-17,51,gnql,4
2021-08-17,21,context,1
2021-08-17,21,gnql,1392
2021-08-17,21,noise_quick,5572043
2021-08-17,44,context,1
2021-08-17,44,noise_quick,1
2021-08-17,44,riot,2
2021-08-17,24,context,3
2021-08-17,24,gnql,12
2021-08-17,24,noise_quick,2017
2021-08-17,24,riot,1
2021-08-18,0,gnql,144
2021-08-18,4,context,169964
2021-08-18,33,gnql,13
2021-08-18,6,context,350
2021-08-18,7,gnql,5
2021-08-18,10,gnql,10
2021-08-18,10,riot,3
2021-08-18,49,gnql,2
2021-08-18,49,riot,1
2021-08-18,29,gnql,19
2021-08-18,29,riot,10
2021-08-18,30,gnql,1
2021-08-18,37,gnql,16
2021-08-18,14,context,11
2021-08-18,14,gnql,153
2021-08-18,14,noise_quick,1138253
2021-08-18,14,riot,12
2021-08-18,52,gnql,13
2021-08-18,52,riot,4
2021-08-18,40,gnql,9
2021-08-18,40,riot,2
2021-08-18,28,gnql,3
2021-08-18,28,riot,2
2021-08-18,18,context,33387
2021-08-18,18,riot,33291
2021-08-18,50,gnql,30
2021-08-18,50,riot,8
2021-08-18,53,gnql,9
2021-08-18,54,gnql,12
2021-08-18,55,gnql,16
2021-08-18,56,gnql,18
2021-08-18,56,riot,2
2021-08-18,57,gnql,8
2021-08-18,58,context,2
2021-08-18,59,context,2
2021-08-18,21,gnql,350
2021-08-18,21,noise_quick,2
2021-08-18,44,context,1
2021-08-18,44,riot,2
2021-08-18,24,gnql,12
2021-08-19,45,gnql,2
2021-08-19,45,riot,1
2021-08-19,0,gnql,144
2021-08-19,4,context,185293
2021-08-19,60,gnql,4
2021-08-19,60,riot,1
2021-08-19,6,context,299
2021-08-19,7,gnql,2
2021-08-19,47,gnql,6
2021-08-19,47,riot,2
2021-08-19,10,gnql,2
2021-08-19,10,riot,1
2021-08-19,48,gnql,1
2021-08-19,48,riot,1
2021-08-19,30,gnql,7
2021-08-19,30,riot,1
2021-08-19,14,gnql,24
2021-08-19,52,gnql,16
2021-08-19,52,riot,6
2021-08-19,31,gnql,3
2021-08-19,31,riot,1
2021-08-19,61,gnql,3
2021-08-19,18,context,10331
2021-08-19,18,riot,10296
2021-08-19,50,gnql,8
2021-08-19,50,riot,3
2021-08-19,51,analysis,21
2021-08-19,21,gnql,551
2021-08-19,21,noise_quick,6
2021-08-19,22,gnql,24
2021-08-19,22,riot,7
2021-08-19,24,gnql,12
2021-08-20,0,gnql,141
2021-08-20,3,gnql,6
2021-08-20,3,riot,2
2021-08-20,4,context,192377
2021-08-20,5,gnql,3
2021-08-20,5,riot,1
2021-08-20,6,context,461
2021-08-20,47,gnql,3
2021-08-20,47,riot,1
2021-08-20,48,gnql,6
2021-08-20,30,gnql,10
2021-08-20,37,gnql,253
2021-08-20,14,gnql,24
2021-08-20,31,gnql,3
2021-08-20,31,riot,1
2021-08-20,15,gnql,5
2021-08-20,40,gnql,2
2021-08-20,18,context,4760
2021-08-20,18,riot,4672
2021-08-20,19,gnql,43
2021-08-20,19,riot,14
2021-08-20,21,gnql,406
2021-08-20,21,noise_quick,1270171
2021-08-20,21,riot,879
2021-08-20,62,analysis,12
2021-08-20,43,context,1
2021-08-20,43,riot,1
2021-08-20,24,gnql,12
2021-08-21,0,gnql,144
2021-08-21,4,context,81838
2021-08-21,6,context,80
2021-08-21,63,analysis,17
2021-08-21,63,gnql,6
2021-08-21,48,gnql,6
2021-08-21,48,riot,1
2021-08-21,30,gnql,4
2021-08-21,27,gnql,5
2021-08-21,27,riot,3
2021-08-21,14,gnql,24
2021-08-21,19,gnql,105
2021-08-21,19,riot,40
2021-08-21,21,gnql,423
2021-08-21,24,gnql,12
2021-08-22,0,gnql,143
2021-08-22,4,context,78100
2021-08-22,64,gnql,6
2021-08-22,64,riot,2
2021-08-22,6,context,158
2021-08-22,7,gnql,1
2021-08-22,8,gnql,3
2021-08-22,8,riot,1
2021-08-22,10,gnql,28
2021-08-22,10,riot,10
2021-08-22,29,gnql,11
2021-08-22,29,riot,6
2021-08-22,27,gnql,3
2021-08-22,27,riot,1
2021-08-22,13,gnql,3
2021-08-22,13,riot,1
2021-08-22,14,gnql,24
2021-08-22,39,gnql,3
2021-08-22,39,riot,1
2021-08-22,65,gnql,3
2021-08-22,65,riot,1
2021-08-22,66,gnql,10
2021-08-22,66,riot,3
2021-08-22,19,gnql,93
2021-08-22,19,riot,35
2021-08-22,21,gnql,438
2021-08-22,24,gnql,12
2021-08-23,45,gnql,3
2021-08-23,45,riot,1
2021-08-23,0,gnql,141
2021-08-23,2,gnql,27
2021-08-23,2,riot,8
2021-08-23,4,context,199570
2021-08-23,64,riot,1
2021-08-23,6,context,282
2021-08-23,7,gnql,11
2021-08-23,7,riot,1
2021-08-23,63,analysis,2
2021-08-23,63,gnql,2
2021-08-23,63,riot,1
2021-08-23,10,gnql,5
2021-08-23,10,riot,2
2021-08-23,49,gnql,4
2021-08-23,49,riot,1
2021-08-23,30,gnql,1
2021-08-23,37,gnql,26
2021-08-23,37,riot,1
2021-08-23,14,context,1
2021-08-23,14,gnql,311
2021-08-23,14,noise_quick,1873539
2021-08-23,14,riot,1
2021-08-23,67,gnql,17
2021-08-23,67,riot,2
2021-08-23,15,gnql,14
2021-08-23,28,gnql,2
2021-08-23,28,riot,1
2021-08-23,16,gnql,12
2021-08-23,16,riot,1
2021-08-23,68,gnql,14
2021-08-23,68,riot,1
2021-08-23,66,gnql,2
2021-08-23,21,context,1
2021-08-23,21,gnql,541
2021-08-23,21,noise_quick,361297
2021-08-23,24,gnql,12
2021-08-24,45,gnql,9
2021-08-24,45,riot,5
2021-08-24,0,gnql,144
2021-08-24,4,context,179747
2021-08-24,60,gnql,3
2021-08-24,60,riot,1
2021-08-24,69,gnql,5
2021-08-24,69,riot,2
2021-08-24,6,context,389
2021-08-24,6,gnql,4
2021-08-24,6,riot,1
2021-08-24,70,analysis,17
2021-08-24,70,gnql,8
2021-08-24,70,riot,2
2021-08-24,9,gnql,3
2021-08-24,9,riot,1
2021-08-24,48,gnql,2
2021-08-24,11,gnql,1
2021-08-24,71,analysis,96
2021-08-24,29,gnql,4
2021-08-24,29,riot,3
2021-08-24,72,gnql,18
2021-08-24,72,riot,1
2021-08-24,30,gnql,3
2021-08-24,30,riot,1
2021-08-24,73,gnql,3
2021-08-24,73,riot,1
2021-08-24,27,gnql,19
2021-08-24,27,riot,6
2021-08-24,37,gnql,173
2021-08-24,12,gnql,5
2021-08-24,14,gnql,24
2021-08-24,52,gnql,3
2021-08-24,52,riot,1
2021-08-24,31,gnql,15
2021-08-24,31,riot,4
2021-08-24,39,gnql,3
2021-08-24,39,riot,1
2021-08-24,61,gnql,51
2021-08-24,15,gnql,8
2021-08-24,28,gnql,3
2021-08-24,28,riot,1
2021-08-24,74,analysis,32
2021-08-24,74,gnql,153
2021-08-24,74,riot,66
2021-08-24,68,gnql,3
2021-08-24,68,riot,1
2021-08-24,51,gnql,16
2021-08-24,21,gnql,487
2021-08-24,24,gnql,6
2021-08-25,45,gnql,3
2021-08-25,45,riot,1
2021-08-25,0,gnql,144
2021-08-25,4,context,177900
2021-08-25,5,gnql,12
2021-08-25,64,gnql,4
2021-08-25,64,riot,2
2021-08-25,6,context,338
2021-08-25,7,gnql,5
2021-08-25,75,riot,1
2021-08-25,48,gnql,8
2021-08-25,11,gnql,1
2021-08-25,29,gnql,9
2021-08-25,29,riot,3
2021-08-25,76,gnql,2
2021-08-25,72,gnql,1
2021-08-25,30,gnql,5
2021-08-25,27,gnql,25
2021-08-25,27,riot,5
2021-08-25,37,gnql,169
2021-08-25,12,gnql,2
2021-08-25,14,context,26572
2021-08-25,14,gnql,21
2021-08-25,14,noise_quick,1519132
2021-08-25,14,riot,5000
2021-08-25,52,gnql,3
2021-08-25,52,riot,1
2021-08-25,31,gnql,5
2021-08-25,31,riot,2
2021-08-25,61,gnql,12
2021-08-25,15,gnql,7
2021-08-25,15,riot,2
2021-08-25,16,gnql,2
2021-08-25,16,riot,1
2021-08-25,77,gnql,4
2021-08-25,77,riot,1
2021-08-25,50,analysis,8
2021-08-25,50,gnql,22
2021-08-25,50,riot,8
2021-08-25,66,gnql,14
2021-08-25,66,riot,5
2021-08-25,51,analysis,21
2021-08-25,51,riot,2
2021-08-25,21,gnql,447
2021-08-25,21,noise_quick,999820
2021-08-26,0,gnql,138
2021-08-26,4,context,183657
2021-08-26,6,context,315
2021-08-26,78,analysis,13
2021-08-26,7,gnql,2
2021-08-26,10,gnql,2
2021-08-26,10,riot,1
2021-08-26,48,gnql,1
2021-08-26,30,gnql,6
2021-08-26,27,gnql,10
2021-08-26,37,gnql,9
2021-08-26,12,gnql,16
2021-08-26,14,gnql,12
2021-08-26,14,noise_quick,75374
2021-08-26,52,gnql,4
2021-08-26,52,riot,1
2021-08-26,31,gnql,9
2021-08-26,31,riot,1
2021-08-26,67,gnql,35
2021-08-26,67,riot,9
2021-08-26,28,gnql,5
2021-08-26,28,riot,2
2021-08-26,77,riot,1
2021-08-26,50,analysis,90
2021-08-26,50,gnql,3
2021-08-26,79,gnql,4
2021-08-26,80,gnql,4
2021-08-26,80,riot,2
2021-08-26,51,analysis,63
2021-08-26,51,gnql,11
2021-08-26,21,gnql,403
2021-08-26,43,context,1
2021-08-26,43,riot,1
2021-08-27,0,gnql,129
2021-08-27,2,gnql,6
2021-08-27,4,context,178018
2021-08-27,60,gnql,10
2021-08-27,6,context,237
2021-08-27,47,gnql,2
2021-08-27,81,context,2
2021-08-27,81,riot,1
2021-08-27,27,gnql,2
2021-08-27,82,context,1
2021-08-27,82,gnql,4
2021-08-27,37,gnql,54
2021-08-27,12,gnql,2
2021-08-27,14,context,2
2021-08-27,14,gnql,19
2021-08-27,14,noise_quick,900307
2021-08-27,14,riot,4
2021-08-27,67,analysis,2
2021-08-27,67,gnql,6
2021-08-27,61,gnql,36
2021-08-27,79,gnql,7
2021-08-27,51,gnql,11
2021-08-27,21,context,31
2021-08-27,21,gnql,731
2021-08-27,21,noise_quick,49
2021-08-27,21,riot,46
2021-08-27,83,gnql,5
2021-08-28,0,gnql,135
2021-08-28,25,analysis,101
2021-08-28,4,context,80304
2021-08-28,6,context,162
2021-08-28,11,gnql,4
2021-08-28,14,gnql,24
2021-08-28,31,gnql,3
2021-08-28,40,gnql,2
2021-08-28,77,gnql,2
2021-08-28,65,gnql,2
2021-08-28,66,gnql,7
2021-08-28,21,gnql,319
2021-08-28,21,noise_quick,16
2021-08-29,0,gnql,126
2021-08-29,4,context,75802
2021-08-29,6,context,99
2021-08-29,38,context,1
2021-08-29,38,noise_quick,1
2021-08-29,38,riot,1
2021-08-29,14,gnql,24
2021-08-29,21,gnql,717
2021-08-29,21,noise_quick,5
2021-08-30,0,gnql,144
2021-08-30,2,gnql,5
2021-08-30,2,riot,2
2021-08-30,4,context,137825
2021-08-30,6,context,341
2021-08-30,81,context,1
2021-08-30,81,riot,1
2021-08-30,48,gnql,2
2021-08-30,29,gnql,2
2021-08-30,29,riot,1
2021-08-30,84,gnql,5
2021-08-30,84,riot,1
2021-08-30,27,gnql,1
2021-08-30,13,gnql,1
2021-08-30,14,context,49519
2021-08-30,14,gnql,24
2021-08-30,14,noise_quick,298508
2021-08-30,14,riot,4041
2021-08-30,15,gnql,14
2021-08-30,50,analysis,2
2021-08-30,50,gnql,2
2021-08-30,50,riot,1
2021-08-30,51,gnql,21
2021-08-30,51,riot,1
2021-08-30,21,context,10
2021-08-30,21,gnql,395
2021-08-30,21,noise_quick,29
2021-08-30,21,riot,22
2021-08-30,85,gnql,4
2021-08-30,43,context,3
2021-08-30,43,riot,3
2021-08-31,86,gnql,3
2021-08-31,0,gnql,144
2021-08-31,4,context,128429
2021-08-31,6,context,349
2021-08-31,87,analysis,7
2021-08-31,87,gnql,7
2021-08-31,63,analysis,20
2021-08-31,63,gnql,7
2021-08-31,75,gnql,3
2021-08-31,10,gnql,6
2021-08-31,10,riot,2
2021-08-31,11,gnql,1
2021-08-31,29,gnql,2
2021-08-31,29,riot,1
2021-08-31,30,gnql,2
2021-08-31,88,gnql,2
2021-08-31,88,riot,1
2021-08-31,27,gnql,5
2021-08-31,89,gnql,4
2021-08-31,89,riot,2
2021-08-31,37,gnql,23
2021-08-31,12,gnql,8
2021-08-31,13,gnql,2
2021-08-31,14,context,4007
2021-08-31,14,gnql,28
2021-08-31,14,noise_quick,285711
2021-08-31,14,riot,2014
2021-08-31,31,gnql,7
2021-08-31,31,riot,3
2021-08-31,67,gnql,44
2021-08-31,67,riot,14
2021-08-31,61,gnql,63
2021-08-31,15,gnql,4
2021-08-31,28,gnql,8
2021-08-31,28,riot,3
2021-08-31,77,gnql,5
2021-08-31,90,gnql,1
2021-08-31,91,gnql,3
2021-08-31,91,riot,1
2021-08-31,50,gnql,10
2021-08-31,50,riot,4
2021-08-31,65,gnql,2
2021-08-31,65,riot,1
2021-08-31,68,gnql,31
2021-08-31,68,riot,1
2021-08-31,79,gnql,24
2021-08-31,79,riot,3
2021-08-31,66,gnql,22
2021-08-31,66,riot,7
2021-08-31,51,analysis,42
2021-08-31,51,gnql,133
2021-08-31,21,gnql,367
2021-08-31,21,noise_quick,1
2021-09-01,0,gnql,123
2021-09-01,25,analysis,101
2021-09-01,25,gnql,2
2021-09-01,25,riot,1
2021-09-01,4,context,184790
2021-09-01,64,gnql,3
2021-09-01,64,riot,1
2021-09-01,6,context,276
2021-09-01,92,gnql,18
2021-09-01,78,gnql,2
2021-09-01,93,gnql,3
2021-09-01,93,riot,1
2021-09-01,87,gnql,2
2021-09-01,47,gnql,9
2021-09-01,47,riot,7
2021-09-01,63,analysis,13
2021-09-01,63,gnql,8
2021-09-01,63,riot,1
2021-09-01,75,gnql,2
2021-09-01,10,gnql,2
2021-09-01,10,riot,1
2021-09-01,11,gnql,1
2021-09-01,72,gnql,2
2021-09-01,30,gnql,6
2021-09-01,37,gnql,122
2021-09-01,12,gnql,11
2021-09-01,13,gnql,2
2021-09-01,13,riot,1
2021-09-01,14,gnql,12
2021-09-01,52,gnql,9
2021-09-01,52,riot,3
2021-09-01,67,gnql,20
2021-09-01,67,riot,5
2021-09-01,61,gnql,75
2021-09-01,28,gnql,7
2021-09-01,28,riot,2
2021-09-01,77,gnql,2
2021-09-01,74,analysis,8
2021-09-01,79,gnql,6
2021-09-01,79,riot,1
2021-09-01,51,gnql,4
2021-09-01,21,gnql,378
2021-09-01,94,gnql,2
2021-09-01,94,riot,1
2021-09-01,95,gnql,40
2021-09-01,95,riot,13
2021-09-02,0,gnql,144
2021-09-02,4,context,173501
2021-09-02,96,context,3
2021-09-02,6,context,245
2021-09-02,6,gnql,10
2021-09-02,6,riot,2
2021-09-02,92,gnql,5
2021-09-02,92,riot,2
2021-09-02,87,gnql,1
2021-09-02,47,gnql,3
2021-09-02,47,riot,1
2021-09-02,81,context,7
2021-09-02,81,riot,7
2021-09-02,49,gnql,8
2021-09-02,49,riot,3
2021-09-02,72,gnql,1
2021-09-02,30,gnql,3
2021-09-02,27,gnql,3
2021-09-02,14,gnql,12
2021-09-02,52,gnql,13
2021-09-02,52,riot,5
2021-09-02,67,gnql,14
2021-09-02,67,riot,4
2021-09-02,61,gnql,72
2021-09-02,15,gnql,24
2021-09-02,28,riot,1
2021-09-02,50,riot,1
2021-09-02,68,gnql,11
2021-09-02,79,gnql,5
2021-09-02,79,riot,1
2021-09-02,66,gnql,2
2021-09-02,21,gnql,363
2021-09-02,43,context,1
2021-09-02,43,riot,1
2021-09-03,0,gnql,144
2021-09-03,25,analysis,433
2021-09-03,25,gnql,2
2021-09-03,4,context,178305
2021-09-03,64,gnql,2
2021-09-03,64,riot,1
2021-09-03,97,gnql,10
2021-09-03,6,context,288
2021-09-03,87,gnql,2
2021-09-03,47,gnql,10
2021-09-03,47,riot,2
2021-09-03,10,gnql,7
2021-09-03,10,riot,2
2021-09-03,11,gnql,2
2021-09-03,49,gnql,2
2021-09-03,49,riot,1
2021-09-03,72,gnql,5
2021-09-03,72,riot,2
2021-09-03,27,gnql,2
2021-09-03,98,gnql,4
2021-09-03,14,gnql,12
2021-09-03,52,gnql,11
2021-09-03,52,riot,4
2021-09-03,67,gnql,16
2021-09-03,67,riot,2
2021-09-03,15,gnql,7
2021-09-03,68,gnql,10
2021-09-03,79,gnql,14
2021-09-03,79,riot,3
2021-09-03,66,gnql,10
2021-09-03,66,riot,2
2021-09-03,99,gnql,28
2021-09-03,99,riot,8
2021-09-03,21,gnql,349
2021-09-03,94,gnql,3
2021-09-03,94,riot,1
2021-09-04,0,gnql,144
2021-09-04,25,analysis,101
2021-09-04,4,context,82584
2021-09-04,64,gnql,2
2021-09-04,64,riot,1
2021-09-04,6,context,129
2021-09-04,47,gnql,3
2021-09-04,47,riot,1
2021-09-04,10,gnql,3
2021-09-04,10,riot,1
2021-09-04,100,gnql,13
2021-09-04,100,riot,2
2021-09-04,13,gnql,1
2021-09-04,14,gnql,12
2021-09-04,52,gnql,7
2021-09-04,52,riot,4
2021-09-04,77,gnql,3
2021-09-04,77,riot,2
2021-09-04,80,gnql,3
2021-09-04,80,riot,1
2021-09-04,66,gnql,1
2021-09-04,101,gnql,1
2021-09-04,21,gnql,284
2021-09-05,0,gnql,144
2021-09-05,25,analysis,101
2021-09-05,25,gnql,30
2021-09-05,4,context,79339
2021-09-05,64,gnql,18
2021-09-05,64,riot,5
2021-09-05,6,context,115
2021-09-05,29,gnql,4
2021-09-05,29,riot,1
2021-09-05,14,gnql,12
2021-09-05,31,gnql,6
2021-09-05,31,riot,3
2021-09-05,102,gnql,11
2021-09-05,102,riot,2
2021-09-05,66,gnql,7
2021-09-05,66,riot,2
2021-09-05,101,riot,1
2021-09-05,21,gnql,294
2021-09-05,95,gnql,2
2021-09-06,0,gnql,144
2021-09-06,25,analysis,498
2021-09-06,25,gnql,3
2021-09-06,4,context,85636
2021-09-06,64,gnql,2
2021-09-06,64,riot,1
2021-09-06,33,context,1
2021-09-06,6,context,342
2021-09-06,11,gnql,1
2021-09-06,49,gnql,3
2021-09-06,49,riot,1
2021-09-06,13,gnql,4
2021-09-06,13,riot,3
2021-09-06,14,gnql,9
2021-09-06,31,gnql,5
2021-09-06,31,riot,2
2021-09-06,103,gnql,3
2021-09-06,104,gnql,55
2021-09-06,104,riot,10
2021-09-06,105,gnql,19
2021-09-06,105,riot,1
2021-09-06,66,gnql,8
2021-09-06,66,riot,3
2021-09-06,101,gnql,22
2021-09-06,101,riot,1
2021-09-06,21,gnql,350
2021-09-06,43,context,1
2021-09-06,43,riot,1
2021-09-07,0,gnql,144
2021-09-07,106,analysis,2
2021-09-07,46,context,1
2021-09-07,46,riot,1
2021-09-07,4,context,165331
2021-09-07,64,gnql,3
2021-09-07,64,riot,1
2021-09-07,96,context,1
2021-09-07,6,context,340
2021-09-07,7,gnql,4
2021-09-07,7,riot,1
2021-09-07,47,gnql,5
2021-09-07,48,gnql,5
2021-09-07,49,gnql,15
2021-09-07,49,riot,7
2021-09-07,29,gnql,17
2021-09-07,29,riot,5
2021-09-07,72,gnql,4
2021-09-07,72,riot,1
2021-09-07,27,gnql,1
2021-09-07,37,gnql,12
2021-09-07,31,gnql,4
2021-09-07,31,riot,1
2021-09-07,15,gnql,37
2021-09-07,15,riot,13
2021-09-07,28,gnql,2
2021-09-07,28,riot,1
2021-09-07,50,analysis,32
2021-09-07,50,gnql,5
2021-09-07,50,riot,1
2021-09-07,65,gnql,2
2021-09-07,65,riot,1
2021-09-07,68,gnql,9
2021-09-07,68,riot,1
2021-09-07,80,gnql,3
2021-09-07,80,riot,2
2021-09-07,102,gnql,11
2021-09-07,107,gnql,7
2021-09-07,108,gnql,19
2021-09-07,108,riot,5
2021-09-07,66,gnql,32
2021-09-07,66,riot,15
2021-09-07,109,gnql,8
2021-09-07,21,gnql,290
2021-09-07,94,gnql,3
2021-09-07,94,riot,1
2021-09-08,45,gnql,2
2021-09-08,45,riot,1
2021-09-08,0,gnql,144
2021-09-08,106,analysis,2
2021-09-08,110,gnql,6
2021-09-08,110,riot,2
2021-09-08,4,context,163184
2021-09-08,5,gnql,3
2021-09-08,6,context,246
2021-09-08,92,gnql,4
2021-09-08,47,gnql,3
2021-09-08,47,riot,1
2021-09-08,10,gnql,5
2021-09-08,10,riot,1
2021-09-08,48,gnql,5
2021-09-08,29,gnql,11
2021-09-08,29,riot,6
2021-09-08,72,gnql,5
2021-09-08,72,riot,1
2021-09-08,27,riot,1
2021-09-08,37,gnql,13
2021-09-08,52,gnql,2
2021-09-08,52,riot,1
2021-09-08,31,gnql,7
2021-09-08,31,riot,2
2021-09-08,15,gnql,39
2021-09-08,15,riot,3
2021-09-08,77,gnql,4
2021-09-08,77,riot,1
2021-09-08,50,analysis,26
2021-09-08,68,analysis,6
2021-09-08,68,gnql,5
2021-09-08,79,gnql,13
2021-09-08,79,riot,3
2021-09-08,80,gnql,7
2021-09-08,80,riot,2
2021-09-08,102,gnql,15
2021-09-08,104,gnql,4
2021-09-08,108,gnql,9
2021-09-08,101,gnql,1
2021-09-08,109,gnql,2
2021-09-08,99,gnql,2
2021-09-08,23,gnql,7
2021-09-08,23,riot,3
2021-09-09,111,gnql,20
2021-09-09,0,gnql,144
2021-09-09,25,gnql,5
2021-09-09,110,gnql,1
2021-09-09,4,context,313445
2021-09-09,6,context,289
2021-09-09,92,gnql,3
2021-09-09,81,context,1
2021-09-09,81,riot,1
2021-09-09,112,context,4
2021-09-09,112,riot,4
2021-09-09,71,analysis,460
2021-09-09,72,gnql,8
2021-09-09,72,riot,1
2021-09-09,52,gnql,6
2021-09-09,52,riot,2
2021-09-09,31,gnql,13
2021-09-09,31,riot,2
2021-09-09,15,gnql,37
2021-09-09,15,riot,5
2021-09-09,28,gnql,2
2021-09-09,28,riot,1
