,user_id,type,use_days,use_duration,avg_cont_use,total_calls_log10,usage_range,mean_usage_scaled,sd_usage_scaled,cluster_label
756,486,gnql,0.0,0.0,0.0,0.2218067786192352,0.0,1.0,0.0,0
757,487,gnql,0.008547008547008548,0.042735042735042736,0.0,0.2341374115800287,3.0509461342897273e-06,0.5,0.5,1
758,488,gnql,0.008547008547008548,0.008547008547008548,0.008547008547008548,0.31834229566521494,2.422810165465372e-05,0.5,0.5,1
759,489,gnql,0.0,0.0,0.0,0.10566425175617139,0.0,1.0,0.0,0
760,490,gnql,0.0,0.0,0.0,0.09491232260021532,0.0,1.0,0.0,0
761,491,gnql,0.0,0.0,0.0,0.10566425175617139,0.0,1.0,0.0,0
762,492,gnql,0.0,0.0,0.0,0.04087651241621224,0.0,1.0,0.0,0
764,493,gnql,0.0,0.0,0.0,0.04087651241621224,0.0,1.0,0.0,0
767,495,gnql,0.008547008547008548,0.042735042735042736,0.0,0.19436321801987744,1.2562719376487113e-06,0.5,0.5,1
768,496,gnql,0.0,0.0,0.0,0.25301844043523447,0.0,1.0,0.0,0
769,497,gnql,0.008547008547008548,0.05982905982905984,0.0,0.14140949951226467,5.384022589923049e-07,0.5,0.5,1
770,498,gnql,0.0,0.0,0.0,0.14654076417238365,0.0,1.0,0.0,0
771,499,gnql,0.0,0.0,0.0,0.14140949951226467,0.0,1.0,0.0,0
772,500,gnql,0.0,0.0,0.0,0.1965079031606267,0.0,1.0,0.0,0
774,501,gnql,0.008547008547008548,0.05982905982905984,0.0,0.10566425175617139,3.589348393282032e-07,0.5,0.5,1
777,503,gnql,0.008547008547008548,0.008547008547008548,0.008547008547008548,0.12262953724863672,7.178696786564064e-07,0.5,0.5,1
778,504,gnql,0.0,0.0,0.0,0.13578883501642755,0.0,1.0,0.0,0
779,505,gnql,0.0,0.0,0.0,0.06478773933995914,0.0,1.0,0.0,0
780,506,gnql,0.0,0.0,0.0,0.08175302483242448,0.0,1.0,0.0,0
782,507,gnql,0.025641025641025644,0.05128205128205129,0.0028490028490028487,0.28750180265081837,7.358164206228166e-06,0.5548780487804879,0.3834682361836616,1
784,508,gnql,0.0,0.0,0.0,0.22578394887848208,0.0,1.0,0.0,0
785,509,gnql,0.0,0.0,0.0,0.12262953724863672,0.0,1.0,0.0,0
786,510,gnql,0.0,0.0,0.0,0.08175302483242448,0.0,1.0,0.0,0
787,511,gnql,0.008547008547008548,0.03418803418803419,0.0,0.2244878012801336,4.127750652274337e-06,0.5,0.5,1
789,513,gnql,0.03418803418803419,0.05128205128205129,0.005698005698005699,0.21754185984885205,3.7688158129461337e-06,0.2857142857142857,0.3845072235845019,1
791,514,gnql,0.008547008547008548,0.008547008547008548,0.008547008547008548,0.12262953724863672,0.0,1.0,0.0,0
793,515,gnql,0.025641025641025644,0.05128205128205129,0.008547008547008548,0.37411348499325614,4.576419201434591e-05,0.46372549019607845,0.3707010410322259,1
794,516,gnql,0.0,0.0,0.0,0.04087651241621224,0.0,1.0,0.0,0
795,517,gnql,0.008547008547008548,0.017094017094017096,0.0,0.17045199109613052,2.5125438752974226e-06,0.5,0.5,1
796,518,gnql,0.0,0.0,0.0,0.18741727658859586,0.0,1.0,0.0,0
799,521,gnql,0.0,0.0,0.0,0.2341374115800287,0.0,1.0,0.0,0
800,522,gnql,0.0,0.0,0.0,0.26978141923958077,0.0,1.0,0.0,0
802,523,gnql,0.0,0.0,0.0,0.21132850351234278,0.0,1.0,0.0,0
804,524,gnql,0.0,0.0,0.0,0.06478773933995914,0.0,1.0,0.0,0
805,525,gnql,0.0,0.0,0.0,0.10566425175617139,0.0,1.0,0.0,0
806,526,gnql,0.008547008547008548,0.025641025641025644,0.0,0.19436321801987744,3.4098809736179305e-06,0.5,0.5,1
808,527,gnql,0.017094017094017096,0.042735042735042736,0.004273504273504274,0.24525907449727344,5.9224248489153535e-06,0.5252525252525252,0.40980732878991505,1
809,528,gnql,0.0,0.0,0.0,0.04087651241621224,0.0,1.0,0.0,0
810,529,gnql,0.008547008547008548,0.03418803418803419,0.0,0.1147548783282022,5.384022589923049e-07,0.5,0.5,1
811,530,gnql,0.017094017094017096,0.03418803418803419,0.004273504273504274,0.15126107008403927,1.2562719376487113e-06,0.3333333333333333,0.4714045207910317,1
813,531,gnql,0.0,0.0,0.0,0.06478773933995914,0.0,1.0,0.0,0
814,532,gnql,0.0,0.0,0.0,0.10566425175617139,0.0,1.0,0.0,0
816,533,gnql,0.008547008547008548,0.008547008547008548,0.008547008547008548,0.18490743646226981,3.0509461342897273e-06,0.5,0.5,1
817,534,gnql,0.008547008547008548,0.025641025641025644,0.0,0.20795773799738793,2.1536090359692194e-06,0.5,0.5,1
818,535,gnql,0.0,0.0,0.0,0.08175302483242448,0.0,1.0,0.0,0
819,536,gnql,0.0,0.0,0.0,0.10566425175617139,0.0,1.0,0.0,0
822,538,gnql,0.0,0.0,0.0,0.08175302483242448,0.0,1.0,0.0,0
823,539,gnql,0.0,0.0,0.0,0.08175302483242448,0.0,1.0,0.0,0
825,540,gnql,0.017094017094017096,0.025641025641025644,0.004273504273504274,0.1766653474326398,2.1536090359692194e-06,0.3888888888888889,0.4374448818895451,1
826,541,gnql,0.008547008547008548,0.017094017094017096,0.0,0.18490743646226981,3.4098809736179305e-06,0.5,0.5,1
827,542,gnql,0.0,0.0,0.0,0.19213758250025154,0.0,1.0,0.0,0
829,543,gnql,0.0,0.0,0.0,0.16708122558117566,0.0,1.0,0.0,0
830,544,gnql,0.0,0.0,0.0,0.17954261766816138,0.0,1.0,0.0,0
831,545,gnql,0.0,0.0,0.0,0.2218067786192352,0.0,1.0,0.0,0
832,546,gnql,0.0,0.0,0.0,0.04087651241621224,0.0,1.0,0.0,0
833,547,gnql,0.0,0.0,0.0,0.16708122558117566,0.0,1.0,0.0,0
834,548,gnql,0.0,0.0,0.0,0.10566425175617139,0.0,1.0,0.0,0
835,549,gnql,0.0,0.0,0.0,0.18741727658859586,0.0,1.0,0.0,0
836,550,gnql,0.017094017094017096,0.017094017094017096,0.017094017094017096,0.28750180265081837,1.7408339707417856e-05,0.3986254295532646,0.43268958126258017,1
837,551,gnql,0.0,0.0,0.0,0.14140949951226467,0.0,1.0,0.0,0
838,552,gnql,0.0,0.0,0.0,0.10566425175617139,0.0,1.0,0.0,0
839,553,gnql,0.0,0.0,0.0,0.19213758250025154,0.0,1.0,0.0,0
842,555,gnql,0.0,0.0,0.0,0.21604880942399843,0.0,1.0,0.0,0
844,556,gnql,0.008547008547008548,0.008547008547008548,0.008547008547008548,0.15563139074441446,3.589348393282032e-07,0.5,0.5,1
845,557,gnql,0.0,0.0,0.0,0.04087651241621224,0.0,1.0,0.0,0
846,558,gnql,0.0,0.0,0.0,0.09491232260021532,0.0,1.0,0.0,0
847,559,gnql,0.0,0.0,0.0,0.20438256208106123,0.0,1.0,0.0,0
848,560,gnql,0.0,0.0,0.0,0.17045199109613052,0.0,1.0,0.0,0
849,561,gnql,0.0,0.0,0.0,0.10566425175617139,0.0,1.0,0.0,0
852,563,gnql,0.0,0.0,0.0,0.08175302483242448,0.0,1.0,0.0,0
853,564,gnql,0.0,0.0,0.0,0.12957547867991828,0.0,1.0,0.0,0
855,566,gnql,0.0,0.0,0.0,0.04087651241621224,0.0,1.0,0.0,0
856,567,gnql,0.0,0.0,0.0,0.04087651241621224,0.0,1.0,0.0,0
857,568,gnql,0.0,0.0,0.0,0.04087651241621224,0.0,1.0,0.0,0
860,570,gnql,0.0,0.0,0.0,0.13578883501642755,0.0,1.0,0.0,0
861,571,gnql,0.0,0.0,0.0,0.06478773933995914,0.0,1.0,0.0,0
862,572,gnql,0.0,0.0,0.0,0.04087651241621224,0.0,1.0,0.0,0
863,573,gnql,0.008547008547008548,0.008547008547008548,0.008547008547008548,0.2808365487639576,1.6152067769769145e-06,0.5,0.5,1
864,574,gnql,0.0,0.0,0.0,0.04087651241621224,0.0,1.0,0.0,0
865,575,gnql,0.0,0.0,0.0,0.12262953724863672,0.0,1.0,0.0,0
869,577,gnql,0.008547008547008548,0.008547008547008548,0.008547008547008548,0.14140949951226467,1.794674196641016e-07,0.5,0.5,1
870,578,gnql,0.0,0.0,0.0,0.1766653474326398,0.0,1.0,0.0,0
871,579,gnql,0.0,0.0,0.0,0.27878513003795397,0.0,1.0,0.0,0
873,580,gnql,0.0,0.0,0.0,0.09491232260021532,0.0,1.0,0.0,0
874,581,gnql,0.0,0.0,0.0,0.06478773933995914,0.0,1.0,0.0,0
876,582,gnql,0.0,0.0,0.0,0.04087651241621224,0.0,1.0,0.0,0
877,583,gnql,0.008547008547008548,0.008547008547008548,0.008547008547008548,0.20057657435638668,3.948283232610236e-06,0.5,0.5,1
878,584,gnql,0.0,0.0,0.0,0.08175302483242448,0.0,1.0,0.0,0
879,585,gnql,0.0,0.0,0.0,0.08175302483242448,0.0,1.0,0.0,0
881,586,gnql,0.0,0.0,0.0,0.04087651241621224,0.0,1.0,0.0,0
882,587,gnql,0.0,0.0,0.0,0.12262953724863672,0.0,1.0,0.0,0
884,588,gnql,0.008547008547008548,0.008547008547008548,0.008547008547008548,0.2823295991888112,1.1844849697830707e-05,0.5,0.5,1
885,589,gnql,0.0,0.0,0.0,0.17954261766816138,0.0,1.0,0.0,0
886,590,gnql,0.0,0.0,0.0,0.04087651241621224,0.0,1.0,0.0,0
887,591,gnql,0.0,0.0,0.0,0.04087651241621224,0.0,1.0,0.0,0
889,592,gnql,0.0,0.0,0.0,0.04087651241621224,0.0,1.0,0.0,0
896,596,gnql,0.0,0.0,0.0,0.12262953724863672,0.0,1.0,0.0,0
897,597,gnql,0.0,0.0,0.0,0.13578883501642755,0.0,1.0,0.0,0
898,598,gnql,0.0,0.0,0.0,0.04087651241621224,0.0,1.0,0.0,0
899,599,gnql,0.0,0.0,0.0,0.12262953724863672,0.0,1.0,0.0,0
900,600,gnql,0.0,0.0,0.0,0.06478773933995914,0.0,1.0,0.0,0
902,602,gnql,0.0,0.0,0.0,0.15563139074441446,0.0,1.0,0.0,0
903,603,gnql,0.0,0.0,0.0,0.15126107008403927,0.0,1.0,0.0,0
904,604,gnql,0.0,0.0,0.0,0.08175302483242448,0.0,1.0,0.0,0
905,605,gnql,0.0,0.0,0.0,0.12262953724863672,0.0,1.0,0.0,0
906,606,gnql,0.0,0.0,0.0,0.13578883501642755,0.0,1.0,0.0,0
907,607,gnql,0.0,0.0,0.0,0.1147548783282022,0.0,1.0,0.0,0
908,608,gnql,0.0,0.0,0.0,0.04087651241621224,0.0,1.0,0.0,0
909,609,gnql,0.0,0.0,0.0,0.1766653474326398,0.0,1.0,0.0,0
2,1,riot,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
5,2,riot,0.008547008547008548,0.05982905982905984,0.0,0.13578883501642755,1.0768045179846097e-06,0.5,0.5,-1
7,3,riot,0.0,0.0,0.0,0.04087651241621224,0.0,1.0,0.0,0
12,5,riot,0.008547008547008548,0.025641025641025644,0.0,0.04087651241621224,0.0,1.0,0.0,0
16,6,riot,0.017094017094017096,0.17948717948717952,0.0,0.09491232260021532,1.794674196641016e-07,0.6666666666666666,0.4714045207910317,-1
18,7,riot,0.017094017094017096,0.20512820512820515,0.0,0.12957547867991828,1.0768045179846097e-06,0.3333333333333333,0.4714045207910317,-1
20,8,riot,0.017094017094017096,0.07692307692307693,0.004273504273504274,0.06478773933995914,0.0,1.0,0.0,0
23,9,riot,0.025641025641025644,0.47008547008547014,0.0,0.08175302483242448,0.0,1.0,0.0,-1
25,10,riot,0.13675213675213677,0.3247863247863248,0.007597340930674264,0.21899804103727388,1.6152067769769145e-06,0.15686274509803924,0.2471590902116214,-1
27,11,riot,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
30,13,riot,0.03418803418803419,0.20512820512820515,0.0,0.12262953724863672,3.589348393282032e-07,0.3,0.39999999999999997,-1
34,14,riot,0.07692307692307693,0.15384615384615385,0.005698005698005699,0.5519537519930406,0.0008971576309008439,0.2320264052810562,0.35836661830614347,-1
36,15,riot,0.09401709401709403,0.33333333333333337,0.006105006105006104,0.2341374115800287,2.1536090359692194e-06,0.28472222222222227,0.31265428290251196,-1
38,16,riot,0.051282051282051294,0.27350427350427353,0.0014245014245014252,0.13578883501642755,1.794674196641016e-07,0.42857142857142855,0.49487165930539345,-1
41,17,riot,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
43,18,riot,0.05982905982905984,0.05982905982905984,0.05982905982905984,0.6774825681886885,0.0054220696828918375,0.3017013107374553,0.3300154714396557,-1
45,19,riot,0.042735042735042736,0.07692307692307693,0.017094017094017096,0.32221495647980847,1.2742186796151214e-05,0.3708920187793427,0.33838661224962235,-1
47,20,riot,0.0,0.0,0.0,0.04087651241621224,0.0,1.0,0.0,0
51,21,riot,0.03418803418803419,0.1452991452991453,0.0,0.7074307300757611,0.015755624239731144,0.3690378284790013,0.4509174837507246,-1
53,22,riot,0.008547008547008548,0.05128205128205129,0.0,0.12957547867991828,8.97337098320508e-07,0.5,0.5,-1
55,23,riot,0.017094017094017096,0.23076923076923078,0.004273504273504274,0.13578883501642755,1.794674196641016e-07,0.3333333333333333,0.4714045207910317,-1
59,24,riot,0.017094017094017096,0.03418803418803419,0.004273504273504274,0.1965079031606267,3.589348393282032e-06,0.4166666666666667,0.42491829279939874,-1
62,25,riot,0.017094017094017096,0.1623931623931624,0.0,0.08175302483242448,1.794674196641016e-07,0.3333333333333333,0.4714045207910317,-1
64,26,riot,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
66,27,riot,0.07692307692307693,0.3162393162393163,0.003663003663003664,0.20619723885222385,1.2562719376487113e-06,0.32857142857142857,0.31975756122284843,-1
68,28,riot,0.11965811965811968,0.3247863247863248,0.004273504273504274,0.19436321801987744,5.384022589923049e-07,0.26666666666666666,0.3030707043774635,-1
70,29,riot,0.1452991452991453,0.3162393162393163,0.008547008547008548,0.25767657202194105,1.6152067769769145e-06,0.3765432098765432,0.29429623311259795,-1
72,30,riot,0.017094017094017096,0.07692307692307693,0.0,0.13578883501642755,1.2562719376487113e-06,0.3333333333333333,0.4714045207910317,-1
74,31,riot,0.1623931623931624,0.3162393162393163,0.015873015873015876,0.2204191300843736,5.384022589923049e-07,0.3666666666666667,0.31446603773522014,-1
79,34,riot,0.0,0.0,0.0,0.04087651241621224,0.0,1.0,0.0,0
81,35,riot,0.0,0.0,0.0,0.08175302483242448,0.0,1.0,0.0,0
83,36,riot,0.0,0.0,0.0,0.09491232260021532,0.0,1.0,0.0,0
85,37,riot,0.008547008547008548,0.18803418803418806,0.0,0.04087651241621224,0.0,1.0,0.0,0
88,38,riot,0.017094017094017096,0.27350427350427353,0.0,0.06478773933995914,0.0,1.0,0.0,0
90,39,riot,0.017094017094017096,0.06837606837606838,0.0,0.06478773933995914,0.0,1.0,0.0,0
92,40,riot,0.008547008547008548,0.017094017094017096,0.0,0.08175302483242448,0.0,1.0,0.0,0
94,41,riot,0.0,0.0,0.0,0.04087651241621224,0.0,1.0,0.0,0
97,43,riot,0.13675213675213677,0.9743589743589745,0.0011396011396011402,0.19436321801987744,7.178696786564064e-07,0.14705882352941177,0.2719594413074548,-1
100,44,riot,0.025641025641025644,0.23931623931623935,0.008547008547008548,0.17045199109613052,2.1536090359692194e-06,0.29166666666666663,0.4103690750748377,-1
102,45,riot,0.042735042735042736,0.18803418803418806,0.004273504273504274,0.13578883501642755,7.178696786564064e-07,0.16666666666666666,0.372677996249965,-1
105,46,riot,0.017094017094017096,0.26495726495726496,0.0,0.08175302483242448,1.794674196641016e-07,0.3333333333333333,0.4714045207910317,-1
107,47,riot,0.11111111111111113,0.2991452991452992,0.008547008547008548,0.1985773204650553,1.0768045179846097e-06,0.1785714285714286,0.2849692667520434,-1
109,48,riot,0.008547008547008548,0.017094017094017096,0.0,0.04087651241621224,0.0,1.0,0.0,0
111,49,riot,0.06837606837606838,0.22222222222222224,0.006837606837606839,0.18982464520043063,1.0768045179846097e-06,0.2962962962962963,0.37497142095030717,-1
116,50,riot,0.358974358974359,0.5641025641025642,0.024864024864024867,0.3784097290935185,2.584330843163063e-05,0.09189276485788113,0.1687985237794169,-1
119,51,riot,0.008547008547008548,0.042735042735042736,0.0,0.06478773933995914,1.794674196641016e-07,0.5,0.5,-1
121,52,riot,0.13675213675213677,0.2905982905982906,0.012210012210012208,0.22829378900480812,8.97337098320508e-07,0.3647058823529412,0.33066986641306345,-1
127,56,riot,0.008547008547008548,0.18803418803418806,0.0,0.06478773933995914,1.794674196641016e-07,0.5,0.5,-1
132,60,riot,0.008547008547008548,0.042735042735042736,0.0,0.04087651241621224,0.0,1.0,0.0,0
138,63,riot,0.008547008547008548,0.07692307692307693,0.0,0.04087651241621224,0.0,1.0,0.0,0
140,64,riot,0.1452991452991453,0.23076923076923078,0.022222222222222227,0.20251026699388197,8.97337098320508e-07,0.14444444444444446,0.2813108644704925,-1
142,65,riot,0.017094017094017096,0.13675213675213677,0.0,0.06478773933995914,0.0,1.0,0.0,0
144,66,riot,0.07692307692307693,0.2136752136752137,0.002136752136752136,0.247960570111598,2.692011294961524e-06,0.31333333333333335,0.33605555096342826,-1
147,67,riot,0.07692307692307693,0.23076923076923078,0.005698005698005699,0.23738441557683895,2.333076455633321e-06,0.3538461538461538,0.36276388069389526,-1
150,68,riot,0.051282051282051294,0.20512820512820515,0.006410256410256412,0.12262953724863672,1.794674196641016e-07,0.14285714285714285,0.3499271061118826,-1
152,69,riot,0.0,0.0,0.0,0.04087651241621224,0.0,1.0,0.0,0
155,70,riot,0.0,0.0,0.0,0.04087651241621224,0.0,1.0,0.0,0
159,71,riot,0.008547008547008548,0.05128205128205129,0.0,0.12262953724863672,1.0768045179846097e-06,0.5,0.5,-1
161,72,riot,0.05982905982905984,0.23931623931623935,0.0028490028490028487,0.13578883501642755,1.794674196641016e-07,0.25,0.4330127018922193,-1
163,73,riot,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
166,74,riot,0.0,0.0,0.0,0.24707375126843611,0.0,1.0,0.0,0
168,75,riot,0.017094017094017096,0.18803418803418806,0.0,0.09491232260021532,3.589348393282032e-07,0.3333333333333333,0.4714045207910317,-1
172,77,riot,0.051282051282051294,0.20512820512820515,0.006410256410256412,0.13578883501642755,3.589348393282032e-07,0.21428571428571427,0.36421567954234174,-1
175,78,riot,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
179,79,riot,0.06837606837606838,0.6837606837606838,0.004273504273504274,0.4262749940802802,0.00024335782106452177,0.11217633562766308,0.31389690495979017,-1
181,80,riot,0.06837606837606838,0.18803418803418806,0.006837606837606839,0.16350604966484897,5.384022589923049e-07,0.25925925925925924,0.3054152315272341,-1
183,81,riot,0.11111111111111113,0.6324786324786326,0.0014245014245014252,0.19213758250025154,1.0768045179846097e-06,0.14285714285714285,0.27355060221609667,-1
188,84,riot,0.008547008547008548,0.1623931623931624,0.0,0.04087651241621224,0.0,1.0,0.0,0
195,88,riot,0.008547008547008548,0.11965811965811968,0.0,0.04087651241621224,0.0,1.0,0.0,0
197,89,riot,0.0,0.0,0.0,0.04087651241621224,0.0,1.0,0.0,0
201,91,riot,0.008547008547008548,0.11965811965811968,0.0,0.1147548783282022,8.97337098320508e-07,0.5,0.5,-1
203,92,riot,0.0,0.0,0.0,0.04087651241621224,0.0,1.0,0.0,0
205,93,riot,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
207,94,riot,0.042735042735042736,0.11965811965811968,0.0017094017094017085,0.10566425175617139,0.0,1.0,0.0,0
209,95,riot,0.0,0.0,0.0,0.15126107008403927,0.0,1.0,0.0,0
213,97,riot,0.0,0.0,0.0,0.08175302483242448,0.0,1.0,0.0,0
216,99,riot,0.0,0.0,0.0,0.12262953724863672,0.0,1.0,0.0,0
218,100,riot,0.0,0.0,0.0,0.04087651241621224,0.0,1.0,0.0,0
220,101,riot,0.008547008547008548,0.008547008547008548,0.008547008547008548,0.04087651241621224,0.0,1.0,0.0,0
222,102,riot,0.017094017094017096,0.09401709401709403,0.0,0.09491232260021532,1.794674196641016e-07,0.6666666666666666,0.4714045207910317,-1
226,104,riot,0.0,0.0,0.0,0.13578883501642755,0.0,1.0,0.0,0
228,105,riot,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
233,108,riot,0.008547008547008548,0.07692307692307693,0.0,0.12957547867991828,1.794674196641016e-07,0.5,0.5,-1
235,109,riot,0.008547008547008548,0.10256410256410257,0.0,0.08175302483242448,3.589348393282032e-07,0.5,0.5,-1
238,110,riot,0.11111111111111113,0.7179487179487181,0.0014245014245014252,0.18982464520043063,8.97337098320508e-07,0.15714285714285717,0.2638026473231341,-1
240,111,riot,0.017094017094017096,0.025641025641025644,0.004273504273504274,0.06478773933995914,0.0,1.0,0.0,0
243,112,riot,0.017094017094017096,0.27350427350427353,0.0,0.16350604966484897,1.794674196641016e-06,0.43333333333333335,0.41899350299921784,-1
245,113,riot,0.008547008547008548,0.10256410256410257,0.0,0.04087651241621224,0.0,1.0,0.0,0
247,114,riot,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
251,116,riot,0.0,0.0,0.0,0.08175302483242448,0.0,1.0,0.0,0
253,117,riot,0.03418803418803419,0.06837606837606838,0.01282051282051282,0.14654076417238365,1.0768045179846097e-06,0.23333333333333334,0.38873012632302,-1
255,118,riot,0.017094017094017096,0.03418803418803419,0.004273504273504274,0.06478773933995914,0.0,1.0,0.0,0
257,119,riot,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
259,120,riot,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
261,121,riot,0.025641025641025644,0.05128205128205129,0.0028490028490028487,0.13578883501642755,7.178696786564064e-07,0.375,0.414578098794425,-1
263,122,riot,0.008547008547008548,0.017094017094017096,0.0,0.08175302483242448,3.589348393282032e-07,0.5,0.5,-1
265,123,riot,0.025641025641025644,0.05982905982905984,0.0028490028490028487,0.12262953724863672,7.178696786564064e-07,0.25,0.4330127018922193,-1
267,124,riot,0.0,0.0,0.0,0.09491232260021532,0.0,1.0,0.0,0
269,125,riot,0.008547008547008548,0.042735042735042736,0.0,0.10566425175617139,3.589348393282032e-07,0.5,0.5,-1
271,126,riot,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
274,128,riot,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
276,129,riot,0.008547008547008548,0.5897435897435898,0.0,0.08175302483242448,3.589348393282032e-07,0.5,0.5,-1
278,130,riot,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
282,132,riot,0.017094017094017096,0.017094017094017096,0.017094017094017096,0.12957547867991828,8.97337098320508e-07,0.39999999999999997,0.43204937989385733,-1
284,133,riot,0.025641025641025644,0.025641025641025644,0.025641025641025644,0.1766653474326398,8.97337098320508e-07,0.6,0.37416573867739417,-1
287,134,riot,0.0,0.0,0.0,0.04087651241621224,0.0,1.0,0.0,0
290,135,riot,0.017094017094017096,0.03418803418803419,0.004273504273504274,0.13578883501642755,8.97337098320508e-07,0.4666666666666666,0.4109609335312651,-1
292,136,riot,0.0,0.0,0.0,0.06478773933995914,0.0,1.0,0.0,0
294,137,riot,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
300,139,riot,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
318,150,riot,0.008547008547008548,0.008547008547008548,0.008547008547008548,0.1147548783282022,5.384022589923049e-07,0.5,0.5,-1
321,152,riot,0.025641025641025644,0.13675213675213677,0.0,0.1147548783282022,3.589348393282032e-07,0.375,0.414578098794425,-1
340,167,riot,0.008547008547008548,0.41880341880341887,0.0,0.04087651241621224,0.0,1.0,0.0,-1
351,172,riot,0.008547008547008548,0.22222222222222224,0.0,0.08175302483242448,3.589348393282032e-07,0.5,0.5,-1
359,176,riot,0.0,0.0,0.0,0.14140949951226467,0.0,1.0,0.0,0
370,182,riot,0.28205128205128205,0.35897435897435903,0.08831908831908834,0.704515284868197,0.0008978755005795004,0.9051980576360066,0.19409017647948082,-1
386,193,riot,0.0,0.0,0.0,0.06478773933995914,0.0,1.0,0.0,0
391,197,riot,0.06837606837606838,0.35042735042735046,0.006837606837606839,0.2561643778404669,5.7429574292512515e-06,0.2048611111111111,0.2965041950029054,-1
400,202,riot,0.09401709401709403,0.09401709401709403,0.09401709401709403,0.6570650994389015,0.0031198616234407424,0.3284821291609143,0.3738921532115016,-1
405,204,riot,0.008547008547008548,0.008547008547008548,0.008547008547008548,0.3780230238275076,2.2253960038348598e-05,0.5,0.5,-1
410,208,riot,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
416,210,riot,0.008547008547008548,0.017094017094017096,0.0,0.20438256208106123,7.178696786564064e-07,0.5,0.5,-1
435,223,riot,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
478,259,riot,0.0,0.0,0.0,0.04087651241621224,0.0,1.0,0.0,0
